Datana drexelii
Enypia griseata
Raphia frater
Semiothisa denticulata
Agrochola helvola
Ourapteryx sambucaria
Clepsis rurinana
Tinea pellionella
Drepana falcataria
Copablepharon viridisparsa
Euzophera pinguis
Cnaphalocrocis medinalis
Hypocala deflorata
Depressaria douglasella
Pococera asperatella
Macroglossum corythus
Acrolophus popeanella
Acleris aspersana
Neococytius cluentius
Phigalia pilosaria
Pococera aplastella
Diaphora mendica
Epiblema cirsiana
Merophyas divulsana
Spilosoma urticae
Phricanthes flexilineana
Notodonta dromedarius
Acronicta innotata
Pterostoma palpina
Deltophora peltosema
Astraptes creteus
Parornix fagivora
Acleris cristana
Depressaria pulcherrimella
Phyllonorycter sorbi
Papaipema nelita
Pyrausta aurata
Pero honestaria
Adscita statices
Xestia speciosa
Acleris cornana
Chionodes mediofuscella
Coleophora striatipennella
Eupithecia pusillata
Coleophora glaucicolella
Aethes smeathmanniana
Coleophora serratella
Orthosia cruda
Nychiodes palaestinensis
Philedone gerningana
Eana penziana
Uraba lugens
Agonopterix purpurea
Agonopterix pallorella
Epinotia pygmaeana
Maliattha ritsemae
Cosmia affinis
Exoteleia pinifoliella
Agrochola lychnidis
Celiptera frustulum
Xylophanes anubus
Acleris robinsoniana
Athrips rancidella
Antheraea polyphemus
Cargida pyrrha
Stigmella vimineticola
Elachista albidella
Nola clethrae
Phyllonorycter junoniella
Palthis angulalis
Abagrotis trigona
Eupithecia absinthiata
Celypha rufana
Daphnis nerii
Leistarcha scitissimella
Synchlora aerata
Synanthedon tipuliformis
Ectoedemia heringi
Eudeilinia herminiata
Ptilophora plumigera
Yponomeuta evonymella
Scopula floslactata
Ochsenheimeria vacculella
Dichelopa panoplana
Heliconius erato
Deltote deceptoria
Automeris tridens
Heterocampa guttivitta
Orgyia antiqua
Acleris logiana
Spodoptera latifascia
Aphelia viburniana
Nepheloleuca politia
Morrisonia latex
Theretra clotho
Paramesia gnomana
Bucculatrix thoracella
Syssphinx molina
Bucculatrix angustata
Photedes fluxa
Polyptychus trilineatus
Eurois astricta
Pericyma cruegeri
Acrobasis indigenella
Acontia aprica
Haplotinea insectella
Anaplectoides pressus
Lithophane antennata
Isophrictis striatella
Archips purpurana
Syntomeida melanthus
Phyllonorycter sagitella
Zale lunata
Pheosia rimosa
Lomographa vestaliata
Cydia pomonella
Pareulype berberata
Stigmella populetorum
Endromis versicolora
Dichelia histrionana
Achlya flavicornis
Diaethria marchalii
Automeris iris
Xanthia icteritia
Dasychira obliquata
Phosphila miselioides
Stenoporpia pulmonaria
Dioryctria abietella
Cycnia oregonensis
Deidamia inscriptum
Habrosyne pyritoides
Hipparchia hermione
Phyllonorycter anderidae
Glyphodes bicolor
Evergestis limbata
Elaphria chalcedonia
Lophothripa vitea
Gypsonoma nitidulana
Megalorhipida leucodactylus
Acleris hastiana
Argyrotaenia quercifoliana
Protoboarmia porcelaria
Hemiceras punctata
Catocala unijuga
Apamea lignicolora
Eupithecia exiguata
Plemyria georgii
Euxoa messoria
Eublemma anachoresis
Catastega aceriella
Siona lineata
Xestia collina
Typhedanus undulatus
Lyonetia prunifoliella
Stigmella assimilella
Pero morrisonaria
Conchylodes platinalis
Hypena abalienalis
Acronicta impressa
Olindia schumacherana
Adeloneivaia jason
Chrysodeixis eriosoma
Acleris subnivana
Apotolype blanchardi
Ethmia semitenebrella
Stigmella hemargyrella
Cucullia absinthii
Apatelodes torrefacta
Aporophyla nigra
Pyrausta cingulata
Orthosia praeses
Papestra biren
Melitaea diamina
Nephele accentifera
Bucculatrix pomifoliella
Mythimna pallens
Pseudorthodes irrorata
Phycitodes albatella
Gypsonoma dealbana
Eupithecia assimilata
Argyresthia pruniella
Crambus laqueatellus
Acronicta oblinita
Pleuroprucha asthenaria
Anomis editrix
Opisthograptis luteolata
Rhuda tuisa
Crambus lathoniellus
Caloptilia burgessiella
Cydia populana
Nystalea collaris
Citheronia lobesis
Condylorrhiza vestigialis
Stigmella ruficapitella
Anerastia lotella
Acleris holmiana
Cabera variolaria
Scotopteryx chenopodiata
Cepphis armataria
Zeuzera pyrina
Coleophora duplicis
Archips podana
Colocasia propinquilinea
Zale helata
Microcrambus elegans
Tuxentius margaritaceus
Limnaecia phragmitella
Pachylia syces
Consul fabius
Bungalotis diophorus
Schizura ipomoeae
Metarranthis indeclinata
Sceliodes cordalis
Hemibela callista
Glyphodes stolalis
Gabriola dyari
Abagrotis variata
Rhodostrophia vibicaria
Anarsia molybdota
Agriphila straminella
Depressaria chaerophylli
Orthosia gothica
Euthyatira pudens
Loxostege cereralis
Spilosoma virginica
Panopoda rufimargo
Hylaea fasciaria
Archips grisea
Anomis luridula
Zale duplicata
Xestia xanthographa
Itame sulphurea
Glacies coracina
Theretra orpheus
Eacles ormondei
Lotisma trigonana
Gnorimoschema saphirinella
Asturodes fimbriauralis
Scotopteryx luridata
Pleuroprucha insulsaria
Acronicta morula
Acleris ferrugana
Eudocima materna
Agrochola lota
Eublemma parva
Darapsa choerilus
Agonopterix hypericella
Xanthopan morganii
Neotelphusa praefixa
Spilosoma latipennis
Notodonta ziczac
Epinotia tenerana
Cladara limitaria
Caradrina clavipalpis
Nycteola degenerana
Plusia putnami
Samea multiplicalis
Monochroa cytisella
Actias luna
Orthosia populeti
Agonopterix scopariella
Utetheisa ornatrix
Deuterollyta majuscula
Psyche crassiorella
Clostera curtula
Smerinthus jamaicensis
Pheosia gnoma
Bucculatrix bechsteinella
Melitaea cinxia
Eacles penelope
Caloptilia hemidactylella
Kessleria saxifragae
Cryptoblabes bistriga
Herpetogramma pertextalis
Fissicrambus mutabilis
Craniophora fasciata
Lochmaeus manteo
Plusia festucae
Tortricidia pallida
Zeiraphera canadensis
Phidotricha erigens
Seirocastnia tribuna
Euplexia lucipara
Cymothoe sangaris
Calybites phasianipennella
Phragmatobia fuliginosa
Argyresthia glabratella
Philereme transversata
Pseudexentera spoliana
Sparganothis xanthoides
Xylena vetusta
Elachista pollinariella
Diastema tigris
Parectopa ononidis
Dysstroma citrata
Feltia jaculifera
Chilo phragmitella
Choristoneura conflictana
Lacanobia w-latinum
